-- Merging decision tree log ---
application
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:12:4-54:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/195a2dde80e5d536f5bc8fa6d02561be/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/195a2dde80e5d536f5bc8fa6d02561be/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/2b629474a4b7e6009188615aaf426900/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/2b629474a4b7e6009188615aaf426900/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9435a1de663879cbe31adfe04358114b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9435a1de663879cbe31adfe04358114b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8c7294f29932c33d3fa6e9e22758bd2c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8c7294f29932c33d3fa6e9e22758bd2c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/f0151016b8877e683d75633a70ac80df/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/f0151016b8877e683d75633a70ac80df/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/3a85e4297446ea50709822c59df84ec6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/3a85e4297446ea50709822c59df84ec6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/c0f8febb0d84f0dc723b660c22913cd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/c0f8febb0d84f0dc723b660c22913cd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea0724ca94f850baa24640efee0cb36d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea0724ca94f850baa24640efee0cb36d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1f456e416507a3bf263a33e875191c44/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1f456e416507a3bf263a33e875191c44/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1446b3a22d33738b80bcbcdd3a376dea/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1446b3a22d33738b80bcbcdd3a376dea/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8d525ae2b35248259918d8ddcd30981e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8d525ae2b35248259918d8ddcd30981e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/14424b00cc62d3c42f3274484e194ef9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/14424b00cc62d3c42f3274484e194ef9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/59d8118e56e2c6e86950410857e88a16/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/59d8118e56e2c6e86950410857e88a16/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:camera_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:image_cropper] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_thumbnail] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/video_thumbnail/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_config] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/483fc56c8373b9869a48a1c1d4b85e92/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/a2907b62919c6504f6c3038b05f14309/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/67b30444b35cec3b8ee62c77dec409fa/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/195a2dde80e5d536f5bc8fa6d02561be/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/2b629474a4b7e6009188615aaf426900/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9435a1de663879cbe31adfe04358114b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8c7294f29932c33d3fa6e9e22758bd2c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/71f037e70f7b44d7a3bf047650e328c6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/f0151016b8877e683d75633a70ac80df/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/3a85e4297446ea50709822c59df84ec6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/c0f8febb0d84f0dc723b660c22913cd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea0724ca94f850baa24640efee0cb36d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1f456e416507a3bf263a33e875191c44/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1446b3a22d33738b80bcbcdd3a376dea/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
